TPSA,LogP,CSP3,MW,HBA,Num_Rot_Bond,Num_Aromatic_Rings,HBD,Num_Rings,SMILES,Molecule_Name,activity
65.22,4.903800000000003,0.09523809523809523,406.4880000000001,7,5,4,0,4,O=C(OCC#CCSc1nnc(-c2cccc3ccccc23)o1)c1cccs1,Mol_473,1
58.2,3.903400000000002,0.29411764705882354,316.42600000000004,3,6,2,2,2,CCCCNC(=O)c1cc(-c2ccccc2)sc1NC(C)=O,Mol_474,0
58.14,3.766320000000002,0.11764705882352941,280.327,3,3,3,2,3,COc1ccc(-c2cc(-c3ccc(C)cc3)[nH]n2)c(O)c1,Mol_475,0
48.91,4.0661400000000025,0.11764705882352941,264.32800000000003,2,2,3,2,3,Cc1ccc(-c2cc(-c3ccc(C)cc3O)[nH]n2)cc1,Mol_476,0
48.91,3.4493000000000027,0,236.27400000000003,2,2,3,2,3,Oc1ccccc1-c1cc(-c2ccccc2)[nH]n1,Mol_477,0
58.14,4.111300000000002,0.0625,300.745,3,3,3,2,3,COc1ccc(O)c(-c2cc(-c3ccccc3Cl)[nH]n2)c1,Mol_478,0
73.83,4.725300000000004,0.15789473684210525,310.34900000000005,4,3,3,3,3,CC(C)=CCc1c(O)cc(-c2cc3ccc(O)cc3o2)cc1O,Mol_479,0
100.13,5.089000000000003,0.2916666666666667,410.46600000000024,6,5,3,3,3,COc1c(O)cc2oc3cc(O)c(CC=C(C)C)c(O)c3c(=O)c2c1CC=C(C)C,Mol_480,0
62.22,3.617500000000002,0.17647058823529413,312.39400000000006,4,4,3,2,3,CCC(=O)NC(c1cccs1)c1ccc2cccnc2c1O,Mol_481,0
64.35,2.3735,0.21428571428571427,276.36100000000005,4,5,2,2,2,COCCNC(=O)c1cc(-c2ccccc2)sc1N,Mol_482,0
48.91,3.8968200000000017,0.0625,268.291,2,2,3,2,3,Cc1ccc(-c2cc(-c3cccc(F)c3)[nH]n2)c(O)c1,Mol_483,0
66.56,2.7321999999999997,0.18181818181818182,236.29599999999996,3,2,2,2,2,CC(c1cc2ccccc2s1)N(O)C(N)=O,Mol_484,1
48.91,3.8968200000000017,0.0625,268.291,2,2,3,2,3,Cc1ccc(-c2cc(-c3ccc(F)cc3)[nH]n2)c(O)c1,Mol_485,0
48.91,4.0661400000000025,0.11764705882352941,264.32800000000003,2,2,3,2,3,Cc1ccc(-c2cc(-c3ccccc3C)[nH]n2)c(O)c1,Mol_486,0
61.85,3.4081800000000015,0.06666666666666667,249.273,4,2,3,1,3,CNc1oc(-c2cccc3ccccc23)nc1C#N,Mol_487,1
61.85,3.4081800000000015,0.06666666666666667,249.273,4,2,3,1,3,CNc1oc(-c2cccc3ccccc23)nc1C#N,Mol_488,1
77.98,3.5139200000000006,0.11764705882352941,381.3790000000001,4,3,3,1,3,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,Mol_489,1
55.120000000000005,4.2897000000000025,0.26666666666666666,353.285,3,5,2,2,2,CCCCNC(=O)c1cc(-c2ccc(Br)cc2)sc1N,Mol_490,0
61.85,3.4081800000000015,0.06666666666666667,249.273,4,2,3,1,3,CNc1oc(-c2cccc3ccccc23)nc1C#N,Mol_491,1
80.92,3.5664000000000033,0.3333333333333333,302.37,4,5,2,4,2,CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,Mol_492,0
